/fr/pokedex/trioxhydre,635,Trioxhydre
/fr/pokedex/pyronille,636,Pyronille
/fr/pokedex/pyrax,637,Pyrax
/fr/pokedex/cobaltium,638,Cobaltium
/fr/pokedex/terrakium,639,Terrakium
/fr/pokedex/viridium,640,Viridium
/fr/pokedex/boreas,641,Boréas
/fr/pokedex/fulguris,642,Fulguris
/fr/pokedex/reshiram,643,Reshiram
/fr/pokedex/zekrom,644,Zekrom
/fr/pokedex/demeteros,645,Démétéros
/fr/pokedex/kyurem,646,Kyurem
/fr/pokedex/keldeo,647,Keldeo
/fr/pokedex/meloetta,648,Meloetta
/fr/pokedex/genesect,649,Genesect
/fr/pokedex/marisson,650,Marisson
/fr/pokedex/boguerisse,651,Boguérisse
/fr/pokedex/blindepique,652,Blindépique
/fr/pokedex/feunnec,653,Feunnec
/fr/pokedex/roussil,654,Roussil
/fr/pokedex/goupelin,655,Goupelin
/fr/pokedex/grenousse,656,Grenousse
/fr/pokedex/croaporal,657,Croâporal
/fr/pokedex/amphinobi,658,Amphinobi
/fr/pokedex/sapereau,659,Sapereau
/fr/pokedex/excavarenne,660,Excavarenne
/fr/pokedex/passerouge,661,Passerouge
/fr/pokedex/braisillon,662,Braisillon
/fr/pokedex/flambusard,663,Flambusard
/fr/pokedex/lepidonille,664,Lépidonille
/fr/pokedex/peregrain,665,Pérégrain
/fr/pokedex/prismillon,666,Prismillon
/fr/pokedex/helionceau,667,Hélionceau
/fr/pokedex/nemelios,668,Némélios
/fr/pokedex/flabebe,669,Flabébé
/fr/pokedex/floette,670,FLOETTE
/fr/pokedex/florges,671,Florges
/fr/pokedex/cabriolaine,672,Cabriolaine
/fr/pokedex/chevroum,673,Chevroum
/fr/pokedex/pandespiegle,674,Pandespiègle
/fr/pokedex/pandarbare,675,Pandarbare
/fr/pokedex/couafarel,676,Couafarel
/fr/pokedex/psystigri,677,Psystigri
/fr/pokedex/mistigrix,678,Mistigrix
/fr/pokedex/monorpale,679,Monorpale
/fr/pokedex/dimocles,680,Dimoclès
/fr/pokedex/exagide,681,Exagide
/fr/pokedex/fluvetin,682,Fluvetin
/fr/pokedex/cocotine,683,Cocotine
/fr/pokedex/sucroquin,684,Sucroquin
/fr/pokedex/cupcanaille,685,Cupcanaille
/fr/pokedex/sepiatop,686,Sepiatop
/fr/pokedex/sepiatroce,687,Sepiatroce
/fr/pokedex/opermine,688,Opermine
/fr/pokedex/golgopathe,689,Golgopathe
/fr/pokedex/venalgue,690,Venalgue
/fr/pokedex/kravarech,691,Kravarech
/fr/pokedex/flingouste,692,Flingouste
/fr/pokedex/gamblast,693,Gamblast
/fr/pokedex/galvaran,694,Galvaran
/fr/pokedex/iguolta,695,Iguolta
/fr/pokedex/ptyranidur,696,Ptyranidur
/fr/pokedex/rexillius,697,Rexillius
/fr/pokedex/amagara,698,Amagara
/fr/pokedex/dragmara,699,Dragmara
/fr/pokedex/nymphali,700,Nymphali
/fr/pokedex/brutalibre,701,Brutalibré
/fr/pokedex/dedenne,702,DEDENNE
/fr/pokedex/strassie,703,Strassie
/fr/pokedex/mucuscule,704,Mucuscule
/fr/pokedex/colimucus,705,Colimucus
/fr/pokedex/muplodocus,706,Muplodocus
/fr/pokedex/trousselin,707,Trousselin
/fr/pokedex/brocelome,708,Brocélôme
/fr/pokedex/desseliande,709,Desséliande
/fr/pokedex/pitrouille,710,Pitrouille
/fr/pokedex/banshitrouye,711,Banshitrouye
/fr/pokedex/grelacon,712,Grelaçon
/fr/pokedex/seracrawl,713,Séracrawl
/fr/pokedex/sonistrelle,714,Sonistrelle
/fr/pokedex/bruyverne,715,Bruyverne
/fr/pokedex/xerneas,716,Xerneas
/fr/pokedex/yveltal,717,Yveltal
/fr/pokedex/zygarde,718,Zygarde
/fr/pokedex/diancie,719,Diancie
/fr/pokedex/hoopa,720,Hoopa
/fr/pokedex/volcanion,721,Volcanion
/fr/pokedex/brindibou,722,Brindibou
/fr/pokedex/effleche,723,Efflèche
/fr/pokedex/archeduc,724,Archéduc
/fr/pokedex/flamiaou,725,Flamiaou
/fr/pokedex/matoufeu,726,Matoufeu
/fr/pokedex/felinferno,727,Félinferno
/fr/pokedex/otaquin,728,Otaquin
/fr/pokedex/otarlette,729,Otarlette
/fr/pokedex/oratoria,730,Oratoria
/fr/pokedex/picassaut,731,Picassaut
/fr/pokedex/piclairon,732,Piclairon
/fr/pokedex/bazoucan,733,Bazoucan
/fr/pokedex/manglouton,734,Manglouton
/fr/pokedex/argouste,735,Argouste
/fr/pokedex/larvibule,736,Larvibule
/fr/pokedex/chrysapile,737,Chrysapile
/fr/pokedex/lucanon,738,Lucanon
/fr/pokedex/crabagarre,739,Crabagarre
/fr/pokedex/crabominable,740,Crabominable
/fr/pokedex/plumeline,741,Plumeline
/fr/pokedex/bombydou,742,Bombydou
/fr/pokedex/rubombelle,743,Rubombelle
/fr/pokedex/rocabot,744,Rocabot
/fr/pokedex/lougaroc,745,Lougaroc
/fr/pokedex/froussardine,746,Froussardine
/fr/pokedex/vorasterie,747,Vorastérie
/fr/pokedex/predasterie,748,Prédastérie
/fr/pokedex/tiboudet,749,Tiboudet
/fr/pokedex/bourrinos,750,Bourrinos
/fr/pokedex/araqua,751,Araqua
/fr/pokedex/tarenbulle,752,Tarenbulle
/fr/pokedex/mimantis,753,Mimantis
/fr/pokedex/floramantis,754,Floramantis
/fr/pokedex/spododo,755,Spododo
/fr/pokedex/lampignon,756,Lampignon
/fr/pokedex/tritox,757,Tritox
/fr/pokedex/malamandre,758,Malamandre
/fr/pokedex/nounourson,759,Nounourson
/fr/pokedex/chelours,760,Chelours
/fr/pokedex/croquine,761,Croquine
/fr/pokedex/candine,762,Candine
/fr/pokedex/sucreine,763,Sucreine
/fr/pokedex/guerilande,764,Guérilande
/fr/pokedex/gouroutan,765,Gouroutan
/fr/pokedex/quartermac,766,Quartermac
/fr/pokedex/sovkipou,767,Sovkipou
/fr/pokedex/sarmurai,768,Sarmuraï
/fr/pokedex/bacabouh,769,Bacabouh
/fr/pokedex/trepassable,770,Trépassable
/fr/pokedex/concombaffe,771,Concombaffe
/fr/pokedex/type0,772,Type:0
/fr/pokedex/silvallie,773,Silvallié
/fr/pokedex/meteno,774,Météno
/fr/pokedex/dodoala,775,Dodoala
/fr/pokedex/boumata,776,Boumata
/fr/pokedex/togedemaru,777,Togedemaru
/fr/pokedex/mimiqui,778,Mimiqui
/fr/pokedex/denticrisse,779,Denticrisse
/fr/pokedex/draieul,780,Draïeul
/fr/pokedex/sinistrail,781,Sinistrail
/fr/pokedex/bebecaille,782,Bébécaille
/fr/pokedex/ecaid,783,Écaïd
/fr/pokedex/ekaiser,784,Ékaïser
/fr/pokedex/tokorico,785,Tokorico
/fr/pokedex/tokopiyon,786,Tokopiyon
/fr/pokedex/tokotoro,787,Tokotoro
/fr/pokedex/tokopisco,788,Tokopisco
/fr/pokedex/cosmog,789,Cosmog
/fr/pokedex/cosmovum,790,Cosmovum
/fr/pokedex/solgaleo,791,Solgaleo
/fr/pokedex/lunala,792,Lunala
/fr/pokedex/zeroid,793,Zéroïd
/fr/pokedex/mouscoto,794,Mouscoto
/fr/pokedex/cancrelove,795,Cancrelove
/fr/pokedex/cablifere,796,Câblifère
/fr/pokedex/bamboiselle,797,Bamboiselle
/fr/pokedex/katagami,798,Katagami
/fr/pokedex/engloutyran,799,Engloutyran
/fr/pokedex/necrozma,800,Necrozma
/fr/pokedex/magearna,801,Magearna
/fr/pokedex/marshadow,802,Marshadow
/fr/pokedex/vemini,803,Vémini
/fr/pokedex/mandrillon,804,Mandrillon
/fr/pokedex/ama-ama,805,Ama-Ama
/fr/pokedex/pierroteknik,806,Pierroteknik
/fr/pokedex/zeraora,807,Zeraora
/fr/pokedex/meltan,808,Meltan
/fr/pokedex/melmetal,809,Melmetal
